X0,IMDB,Runtime,RottenTomato
1,6.7,102,0.74
1,6.7,102,0.79
1,6.7,102,0.85
1,6.7,102,0.88
1,6.7,102,0.93
1,6.8,102,0.67
1,6.8,102,0.9
1,6.9,102,0.53
1,6.9,102,0.57
1,6.9,102,0.67
1,6.9,102,0.82
1,7,102,0.25
1,7,102,0.81
1,7.1,102,0.78
1,7.1,102,0.78
1,7.1,102,0.92
1,7.1,102,0.93
1,7.1,102,1
1,7.2,102,0.33
1,7.2,102,0.46
1,7.2,102,0.84
1,7.2,102,0.97
1,7.3,102,0.48
1,7.3,102,0.57
1,7.3,102,0.8
1,7.3,102,0.96
1,7.4,102,0.55
1,7.4,102,0.67
1,7.4,102,0.9
1,7.4,102,0.92
1,7.4,102,0.92
1,7.4,102,1
1,7.5,102,0.81
1,7.5,102,0.88
1,7.6,102,0.82
1,7.6,102,0.88
1,7.6,102,0.97
1,7.8,102,0.89
1,7.8,102,1
1,7.8,102,1
1,7.9,102,0.98
1,8.1,102,1
1,8.3,102,0.9
1,8.4,102,0.88
1,8.5,102,0.76
1,4,103,0.4
1,4.1,103,0.05
1,4.6,103,0.15
1,4.8,103,0.44
1,4.9,103,0.7
1,5,103,0.29
1,5.1,103,0.46
1,5.2,103,0.64
1,5.3,103,0.1
1,5.4,103,0.09
1,5.4,103,0.23
1,5.4,103,0.68
1,5.6,103,0.43
1,5.6,103,0.77
1,5.7,103,0.42
1,5.7,103,0.43
1,5.7,103,0.47
1,5.8,103,0.22
1,5.8,103,0.43
1,5.8,103,0.47
1,5.9,103,0.72
1,6,103,0.2
1,6,103,0.23
1,6,103,0.35
1,6,103,0.61
1,6,103,0.69
1,6,103,0.9
1,6.1,103,0.34
1,6.2,103,0.22
1,6.2,103,0.37
1,6.2,103,0.5
1,6.2,103,0.64
1,6.2,103,0.75
1,6.3,103,0.5
1,6.3,103,0.5
1,6.4,103,0.27
1,6.4,103,0.39
1,6.4,103,0.5
1,6.4,103,0.55
1,6.4,103,0.66
1,6.4,103,0.84
1,6.5,103,0.22
1,6.5,103,0.4
1,6.5,103,0.5
1,6.5,103,0.53
1,6.5,103,0.57
1,6.5,103,0.75
1,6.5,103,1
1,6.6,103,0.63
1,6.6,103,0.75
1,6.6,103,0.89
1,6.6,103,0.9
1,6.7,103,0.82
1,6.8,103,0.66
1,6.8,103,0.72
1,6.8,103,0.77
1,6.8,103,0.89
1,6.9,103,0.77
1,6.9,103,0.8
1,6.9,103,0.9
1,7,103,0.73
1,7,103,0.82
1,7,103,0.86
1,7,103,0.91
1,7,103,1
1,7.1,103,0.56
1,7.1,103,0.67
1,7.1,103,0.82
1,7.2,103,0.63
1,7.2,103,0.67
1,7.2,103,0.8
1,7.2,103,0.83
1,7.2,103,0.85
1,7.2,103,0.89
1,7.2,103,0.93
1,7.2,103,1
1,7.3,103,0.56
1,7.3,103,0.77
1,7.3,103,0.86
1,7.3,103,0.93
1,7.4,103,0.8
1,7.4,103,0.87
1,7.4,103,0.94
1,7.4,103,0.95
1,7.5,103,0.87
1,7.5,103,0.94
1,7.5,103,0.95
1,7.6,103,0.94
1,7.7,103,0.91
1,7.8,103,0.57
1,7.8,103,0.8
1,7.8,103,0.92
1,8,103,0.86
1,8.3,103,0.96
1,8.3,103,0.98
1,3.9,104,0.2
1,4.3,104,0.13
1,4.3,104,0.38
1,4.6,104,0.08
1,5,104,0.07
1,5,104,0.21
1,5,104,0.57
1,5,104,0.82
1,5.3,104,0.4
1,5.3,104,0.57
1,5.3,104,0.67
1,5.4,104,0.36
1,5.4,104,0.38
1,5.5,104,0.13
1,5.5,104,0.33
1,5.5,104,0.42
1,5.5,104,0.45
1,5.6,104,0.29
1,5.6,104,0.31
1,5.6,104,0.56
1,5.6,104,0.83
1,5.7,104,0.2
1,5.7,104,0.43
1,5.7,104,0.7
1,5.7,104,0.87
1,5.7,104,0.88
1,5.8,104,0.22
1,5.8,104,0.64
1,5.8,104,0.84
1,5.9,104,0.31
1,5.9,104,0.63
1,5.9,104,0.75
1,6,104,0.54
1,6.1,104,0.55
1,6.1,104,0.65
1,6.1,104,0.67
1,6.1,104,0.93
1,6.2,104,0.5
1,6.2,104,0.8
1,6.2,104,0.89
1,6.3,104,0.14
1,6.3,104,0.17
1,6.3,104,0.59
1,6.3,104,0.83
1,6.4,104,0.58
1,6.4,104,0.62
1,6.4,104,0.83
1,6.4,104,0.88
1,6.4,104,0.89
1,6.5,104,0.52
1,6.5,104,0.63
1,6.5,104,0.68
1,6.5,104,0.75
1,6.5,104,0.8
1,6.5,104,0.82
1,6.5,104,0.86
1,6.6,104,0.91
1,6.7,104,0.21
1,6.7,104,0.54
1,6.7,104,0.57
1,6.7,104,0.67
1,6.7,104,0.84
1,6.8,104,0.46
1,6.8,104,0.89
1,6.9,104,0.71
1,6.9,104,0.8
1,6.9,104,0.91
1,7,104,0.56
1,7,104,0.68
1,7,104,0.88
1,7,104,0.95
1,7.1,104,0.64
1,7.1,104,0.69
1,7.1,104,0.83
1,7.2,104,0.9
1,7.2,104,0.91
1,7.2,104,0.94
1,7.3,104,0.73
1,7.3,104,0.8
1,7.3,104,0.94
1,7.3,104,1
1,7.4,104,0.86
1,7.4,104,0.91
1,7.5,104,0.91
1,7.5,104,0.92
1,7.6,104,0.24
1,7.7,104,0.97
1,7.8,104,0.81
1,8.2,104,1
1,8.3,104,0.89
1,8.7,104,0.6
1,1.8,105,0.19
1,3.2,105,0.06
1,3.3,105,0.6
1,4.1,105,0.08
1,4.5,105,0.11
1,4.6,105,0.16
1,4.7,105,0.5
1,4.9,105,0.38
1,4.9,105,0.5
1,5,105,0.22
1,5,105,0.22
1,5.1,105,0.52
1,5.2,105,0.19
1,5.3,105,0.27
1,5.4,105,0.17
1,5.4,105,0.84
1,5.6,105,0.05
1,5.6,105,0.4
1,5.7,105,0.29
1,5.7,105,0.43
1,5.7,105,0.6
1,5.7,105,0.72
1,5.7,105,0.8
1,5.7,105,1
1,5.8,105,0.18
1,5.8,105,0.35
1,5.8,105,0.66
1,5.8,105,0.66
1,5.9,105,0.42
1,5.9,105,0.5
1,5.9,105,0.55
1,5.9,105,0.57
1,5.9,105,0.68
1,5.9,105,0.8
1,6.1,105,0.17
1,6.1,105,0.5
1,6.1,105,0.62
1,6.1,105,0.7
1,6.1,105,0.7
1,6.1,105,0.86
1,6.1,105,0.96
1,6.2,105,0.38
1,6.2,105,0.49
1,6.2,105,0.6
1,6.2,105,0.71
1,6.3,105,0.56
1,6.3,105,0.61
1,6.3,105,0.8
1,6.3,105,0.85
1,6.4,105,0.27
1,6.4,105,0.52
1,6.4,105,0.6
1,6.4,105,0.61
1,6.4,105,0.81
1,6.4,105,1
1,6.5,105,0.64
1,6.5,105,0.64
1,6.5,105,0.89
1,6.5,105,1
1,6.6,105,0.17
1,6.6,105,0.35
1,6.6,105,0.45
1,6.7,105,0.54
1,6.7,105,0.64
1,6.7,105,0.74
1,6.7,105,0.78
1,6.7,105,0.8
1,6.7,105,0.8
1,6.7,105,0.87
1,6.7,105,0.97
1,6.8,105,0.4
1,6.8,105,0.58
1,6.8,105,0.69
1,6.8,105,0.72
1,6.8,105,0.77
1,6.8,105,0.88
1,6.9,105,0.91
1,7,105,0.57
1,7.1,105,0.75
1,7.1,105,0.75
1,7.1,105,0.76
1,7.1,105,0.76
1,7.1,105,0.78
1,7.1,105,0.8
1,7.1,105,0.94
1,7.1,105,0.97
1,7.2,105,0.84
1,7.2,105,0.89
1,7.2,105,0.95
1,7.3,105,0.8
1,7.3,105,0.96
1,7.4,105,0.67
1,7.4,105,0.81
1,7.4,105,0.83
1,7.4,105,0.95
1,7.5,105,0.88
1,7.5,105,1
1,7.6,105,0.94
1,7.7,105,0.98
1,7.9,105,0.58
1,8.3,105,0.73
1,8.4,105,0.97
1,4.7,106,0.37
1,5.1,106,0.05
1,5.3,106,0.2
1,5.3,106,0.44
1,5.3,106,0.63
1,5.4,106,0.11
1,5.5,106,0.64
1,5.6,106,0.23
1,5.6,106,0.25
1,5.6,106,0.5
1,5.6,106,0.74
1,5.7,106,0.15
1,5.7,106,0.2
1,5.7,106,0.68
1,5.9,106,0.17
1,5.9,106,0.41
1,5.9,106,0.42
1,5.9,106,0.63
1,5.9,106,0.88
1,6,106,0.64
1,6,106,0.64
1,6,106,0.67
1,6.1,106,0.39
1,6.1,106,0.49
1,6.1,106,0.5
1,6.1,106,0.8
1,6.1,106,1
1,6.2,106,0.17
1,6.2,106,0.42
1,6.2,106,0.68
1,6.2,106,0.7
1,6.2,106,0.77
1,6.2,106,0.84
1,6.3,106,0.04
1,6.3,106,0.25
1,6.3,106,0.35
1,6.3,106,0.36
1,6.3,106,0.55
1,6.3,106,0.67
1,6.3,106,0.74
1,6.3,106,0.85
1,6.4,106,0.73
1,6.5,106,0.7
1,6.5,106,0.75
1,6.5,106,0.81
1,6.5,106,1
1,6.6,106,0.13
1,6.6,106,0.51
1,6.6,106,0.52
1,6.6,106,0.57
1,6.6,106,0.8
1,6.7,106,0.17
1,6.7,106,0.22
1,6.7,106,0.46
1,6.7,106,0.78
1,6.7,106,0.82
1,6.7,106,0.95
1,6.8,106,0.56
1,6.8,106,0.84
1,6.8,106,0.89
1,6.8,106,0.93
1,6.8,106,0.94
1,6.8,106,1
1,6.9,106,0.34
1,6.9,106,0.5
1,6.9,106,0.73
1,6.9,106,0.82
1,6.9,106,0.84
1,6.9,106,0.91
1,7,106,0.77
1,7,106,0.82
1,7,106,0.9
1,7.1,106,0.6
1,7.1,106,0.62
1,7.1,106,0.77
1,7.1,106,0.88
1,7.1,106,0.94
1,7.1,106,0.95
1,7.1,106,0.95
1,7.2,106,0.82
1,7.2,106,0.86
1,7.3,106,0.81
1,7.3,106,0.92
1,7.3,106,1
1,7.4,106,0.52
1,7.4,106,0.78
1,7.4,106,0.92
1,7.4,106,0.96
1,7.4,106,0.99
1,7.6,106,0.81
1,7.6,106,0.84
1,7.6,106,0.85
1,7.6,106,0.87
1,7.6,106,0.92
1,7.7,106,0.91
1,7.8,106,0.96
1,7.8,106,1
1,8,106,0.73
1,8,106,0.85
1,8,106,0.86
1,8.1,106,0.67
1,8.5,106,0.93
1,3.2,107,0.33
1,4.8,107,0.6
1,5,107,0.11
1,5.1,107,0.03
1,5.1,107,0.31
1,5.5,107,0.22
1,5.6,107,0.07
1,5.6,107,0.18
1,5.6,107,0.41
1,5.6,107,0.6
1,5.7,107,0.38
1,5.7,107,0.71
1,5.8,107,0.18
1,5.8,107,0.85
1,5.9,107,0.17
1,5.9,107,0.57
1,6,107,0.21
1,6,107,0.54
1,6,107,0.6
1,6.1,107,0.41
1,6.1,107,0.42
1,6.1,107,0.67
1,6.2,107,0.73
1,6.2,107,0.87
1,6.3,107,0.36
1,6.3,107,0.6
1,6.3,107,0.73
1,6.3,107,0.75
1,6.4,107,0.18
1,6.4,107,0.33
1,6.4,107,0.33
1,6.4,107,0.43
1,6.4,107,0.65
1,6.4,107,0.7
1,6.4,107,0.8
1,6.4,107,0.83
1,6.4,107,1
1,6.5,107,0.6
1,6.5,107,0.68
1,6.5,107,0.75
1,6.5,107,0.82
1,6.5,107,0.89
1,6.5,107,0.91
1,6.6,107,0.5
1,6.6,107,0.71
1,6.6,107,0.78
1,6.6,107,0.88
1,6.6,107,0.92
1,6.8,107,0.67
1,6.8,107,0.73
1,6.8,107,0.74
1,6.9,107,0.35
1,6.9,107,0.66
1,6.9,107,0.74
1,6.9,107,0.84
1,6.9,107,0.88
1,6.9,107,0.93
1,6.9,107,1
1,7,107,0.36
1,7,107,0.42
1,7,107,0.76
1,7,107,0.8
1,7,107,0.9
1,7,107,0.9
1,7.1,107,0.85
1,7.2,107,0.57
1,7.2,107,0.88
1,7.2,107,0.94
1,7.2,107,0.96
1,7.3,107,0.74
1,7.4,107,0.4
1,7.6,107,0.95
1,7.8,107,0.9
1,8.3,107,1
1,8.4,107,0.9
1,3.6,108,0.17
1,4.6,108,0.02
1,5.2,108,0.73
1,5.3,108,0.6
1,5.4,108,0.22
1,5.4,108,0.5
1,5.5,108,0.2
1,5.5,108,0.34
1,5.6,108,0.64
1,5.6,108,0.7
1,5.7,108,0.09
1,5.7,108,0.66
1,5.8,108,0.1
1,5.8,108,0.43
1,5.8,108,0.51
1,5.8,108,1
1,5.9,108,0.38
1,5.9,108,0.73
1,5.9,108,0.93
1,6,108,0.41
1,6,108,0.6
1,6.1,108,0.31
1,6.1,108,0.4
1,6.1,108,0.45
1,6.1,108,0.5
1,6.2,108,0.33
1,6.2,108,0.37
1,6.2,108,0.38
1,6.2,108,0.4
1,6.2,108,0.49
1,6.2,108,0.6
1,6.2,108,0.73
1,6.3,108,0.29
1,6.3,108,0.33
1,6.3,108,0.53
1,6.3,108,0.69
1,6.3,108,0.78
1,6.3,108,0.82
1,6.3,108,0.85
1,6.3,108,1
1,6.4,108,0.5
1,6.4,108,0.86
1,6.4,108,0.91
1,6.5,108,0.13
1,6.5,108,0.43
1,6.5,108,0.62
1,6.5,108,0.65
1,6.5,108,0.76
1,6.5,108,0.87
1,6.5,108,0.88
1,6.6,108,0.3
1,6.6,108,0.62
1,6.6,108,0.92
1,6.7,108,0.24
1,6.7,108,0.46
1,6.7,108,0.87
1,6.8,108,0.75
1,6.8,108,0.79
1,6.8,108,0.89
1,6.8,108,1
1,6.9,108,0.37
1,6.9,108,0.54
1,6.9,108,0.72
1,6.9,108,0.83
1,6.9,108,0.9
1,7.1,108,0.86
1,7.1,108,0.87
1,7.1,108,0.93
1,7.1,108,1
1,7.2,108,0.6
1,7.2,108,0.73
1,7.2,108,0.88
1,7.2,108,0.94
1,7.2,108,0.95
1,7.3,108,0.74
1,7.3,108,0.98
1,7.3,108,0.99
1,7.4,108,0.33
1,7.4,108,0.81
1,7.4,108,0.85
1,7.5,108,0.96
1,7.5,108,1
1,7.7,108,0.92
1,7.7,108,0.93
1,7.8,108,0.22
1,7.8,108,0.65
1,7.8,108,0.91
1,7.8,108,1
1,7.9,108,0.7
1,8,108,0.98
1,4.2,109,0.42
1,4.3,109,0.4
1,4.4,109,0.12
1,5.2,109,0.18
1,5.2,109,0.22
1,5.3,109,0.86
1,5.4,109,0.02
1,5.4,109,0.16
1,5.4,109,0.27
1,5.5,109,0.4
1,5.6,109,0.17
1,5.6,109,0.41
1,5.8,109,0.38
1,5.8,109,0.4
1,5.8,109,0.88
1,6,109,0.57
1,6.1,109,0.3
1,6.2,109,0.21
1,6.2,109,0.81
1,6.2,109,1
1,6.3,109,0.69
1,6.3,109,0.74
1,6.3,109,0.8
1,6.3,109,0.85
1,6.4,109,0.28
1,6.4,109,0.63
1,6.4,109,0.72
1,6.4,109,0.89
1,6.5,109,0.49
1,6.5,109,0.78
1,6.6,109,0.41
1,6.6,109,0.57
1,6.6,109,0.72
1,6.6,109,0.77
1,6.6,109,0.95
1,6.7,109,0.63
1,6.7,109,0.82
1,6.7,109,0.88
1,6.7,109,0.91
1,6.8,109,0.38
1,6.8,109,0.64
1,6.8,109,0.9
1,6.9,109,0.63
1,6.9,109,0.83
1,6.9,109,0.91
1,7,109,0.2
1,7,109,0.67
1,7.1,109,0.84
1,7.1,109,1
1,7.2,109,0.85
1,7.2,109,1
1,7.3,109,0.96
1,7.4,109,0.91
1,7.6,109,0.85
1,7.6,109,0.85
1,7.6,109,0.9
1,7.6,109,0.93
1,7.7,109,0.7
1,7.7,109,0.96
1,7.9,109,0.8
1,3.5,110,0.17
1,3.9,110,0.25
1,4.3,110,0.67
1,4.5,110,0.16
1,4.6,110,0.19
1,4.8,110,0.24
1,5,110,0.92
1,5.2,110,0.08
1,5.2,110,0.26
1,5.2,110,0.4
1,5.4,110,0.38
1,5.5,110,0.59
1,5.6,110,0.12
1,5.6,110,0.35
1,5.7,110,0.19
1,5.7,110,0.26
1,5.7,110,0.41
1,5.7,110,0.6
1,5.7,110,0.82
1,5.8,110,0.17
1,5.8,110,0.26
1,5.8,110,0.33
1,5.8,110,0.34
1,5.8,110,0.48
1,5.8,110,0.63
1,5.8,110,0.86
1,5.9,110,0.21
1,5.9,110,0.86
1,6,110,0.25
1,6,110,0.83
1,6.1,110,0.15
1,6.1,110,0.28
1,6.1,110,0.3
1,6.1,110,0.5
1,6.1,110,0.79
1,6.2,110,0.43
1,6.2,110,0.47
1,6.2,110,0.75
1,6.2,110,0.86
1,6.2,110,1
1,6.3,110,0.25
1,6.3,110,0.27
1,6.3,110,0.67
1,6.3,110,0.79
1,6.4,110,0.43
1,6.4,110,0.53
1,6.4,110,0.59
1,6.4,110,0.71
1,6.5,110,0.5
1,6.5,110,0.65
1,6.5,110,0.76
1,6.5,110,0.82
1,6.6,110,0.32
1,6.6,110,0.47
1,6.6,110,0.55
1,6.6,110,0.56
1,6.6,110,0.63
1,6.6,110,0.83
1,6.7,110,0.68
1,6.7,110,0.83
1,6.7,110,0.87
1,6.7,110,1
1,6.8,110,0.48
1,6.8,110,0.59
1,6.8,110,0.64
1,6.8,110,0.7
1,6.8,110,0.79
1,6.8,110,1
1,6.9,110,0.58
1,6.9,110,0.62
1,6.9,110,0.73
1,6.9,110,0.88
1,6.9,110,0.92
1,7,110,0.54
1,7,110,0.67
1,7,110,0.97
1,7,110,1
1,7,110,1
1,7.1,110,0.26
1,7.1,110,0.78
1,7.1,110,0.85
1,7.1,110,0.85
1,7.2,110,0.82
1,7.2,110,0.82
1,7.2,110,0.82
1,7.2,110,0.85
1,7.3,110,0.61
1,7.3,110,0.89
1,7.4,110,0.91
1,7.4,110,0.92
1,7.4,110,0.94
1,7.4,110,0.97
1,7.5,110,0.8
1,7.5,110,0.86
1,7.6,110,0.95
1,7.6,110,0.96
1,7.7,110,0.93
1,7.7,110,1
1,7.9,110,1
1,8.4,110,0.96
1,8.4,110,0.98
1,4.3,111,0.89
1,4.4,111,0.75
1,4.8,111,0.11
1,4.9,111,0.75
1,5,111,0.68
1,5.2,111,0.45
1,5.4,111,0.04
1,5.5,111,0.17
1,5.5,111,0.69
1,5.6,111,0.29
1,5.6,111,0.36
1,5.6,111,0.78
1,5.8,111,0.93
1,5.9,111,0.8
1,6,111,0.38
1,6,111,0.46
1,6.1,111,0.2
1,6.1,111,0.4
1,6.1,111,0.51
1,6.2,111,0.22
1,6.2,111,0.25
1,6.2,111,0.38
1,6.2,111,0.53
1,6.2,111,0.61
1,6.2,111,0.9
1,6.3,111,0.39
1,6.3,111,0.48
1,6.3,111,0.58
1,6.3,111,0.78
1,6.4,111,0.25
1,6.4,111,0.45
1,6.5,111,0.45
1,6.5,111,0.67
1,6.5,111,0.67
1,6.5,111,0.94
1,6.6,111,0.29
1,6.6,111,0.86
1,6.6,111,0.93
1,6.7,111,0.7
1,6.7,111,0.84
1,6.7,111,0.87
1,6.7,111,0.92
1,6.8,111,0.37
1,6.9,111,0.57
1,7,111,0.61
1,7,111,0.82
1,7.1,111,0.87
1,7.1,111,1
1,7.2,111,0.8
1,7.2,111,1
1,7.3,111,0.83
1,7.4,111,0.98
1,7.4,111,1
1,7.5,111,0.72
1,7.5,111,0.9
1,7.5,111,0.9
1,7.5,111,0.93
1,7.5,111,0.95
1,7.6,111,0.58
1,7.6,111,0.96
1,7.6,111,1
1,7.8,111,0.99
1,8,111,0.96
1,8.1,111,0.85
1,8.1,111,1
1,4.8,112,0.64
1,5,112,0.1
1,5.2,112,0.25
1,5.2,112,0.41
1,5.7,112,0.62
1,5.9,112,0.2
1,5.9,112,0.3
1,6,112,0.24
1,6,112,0.46
1,6,112,0.58
1,6,112,0.79
1,6.2,112,0.17
1,6.2,112,0.25
1,6.2,112,0.34
1,6.2,112,0.35
1,6.2,112,0.59
1,6.2,112,0.95
1,6.3,112,0.47
1,6.3,112,0.92
1,6.4,112,0.44
1,6.4,112,0.65
1,6.4,112,0.76
1,6.4,112,0.9
1,6.5,112,0.48
1,6.5,112,0.52
1,6.5,112,0.63
1,6.6,112,0.2
1,6.6,112,0.83
1,6.6,112,0.85
1,6.7,112,0.75
1,6.7,112,0.81
1,6.8,112,0.54
1,6.8,112,0.76
1,6.9,112,0.66
1,6.9,112,0.77
1,6.9,112,0.93
1,6.9,112,0.93
1,7,112,0.4
1,7,112,0.45
1,7,112,0.67
1,7,112,0.81
1,7,112,0.86
1,7.1,112,0.71
1,7.1,112,0.75
1,7.1,112,0.75
1,7.1,112,0.81
1,7.1,112,0.83
1,7.1,112,0.88
1,7.2,112,0.94
1,7.4,112,0.71
1,7.4,112,0.87
1,7.5,112,0.75
1,7.5,112,0.81
1,7.5,112,0.85
1,7.5,112,1
1,7.6,112,0.87
1,7.6,112,0.96
1,7.6,112,0.97
1,7.8,112,0.82
1,7.8,112,0.97
1,7.9,112,0.84
1,7.9,112,0.88
1,7.9,112,0.9
1,8,112,0.95
1,3.4,113,0.05
1,4.7,113,0.13
1,5,113,0.17
1,5.1,113,0.1
1,5.3,113,0.31
1,5.4,113,0.33
1,5.4,113,0.39
1,5.5,113,0.67
1,5.6,113,0.67
1,5.7,113,0.62
1,5.8,113,0.26
1,5.8,113,0.68
1,5.8,113,0.82
1,5.9,113,0.53
1,5.9,113,0.69
1,6,113,1
1,6.2,113,0.23
1,6.2,113,0.63
1,6.3,113,0.44
1,6.4,113,0.75
1,6.5,113,0.57
1,6.5,113,0.67
1,6.5,113,0.89
1,6.6,113,0.8
1,6.7,113,0.52
1,6.7,113,0.9
1,6.8,113,0.83
1,6.9,113,0.3
1,6.9,113,0.72
1,6.9,113,0.79
1,6.9,113,0.94
1,6.9,113,0.96
1,7,113,0.59
1,7,113,0.65
1,7.1,113,0.87
1,7.1,113,0.89
1,7.1,113,0.93
1,7.2,113,0.87
1,7.2,113,0.98
1,7.3,113,0.67
1,7.3,113,0.8
1,7.5,113,0.91
1,7.6,113,0.87
1,7.7,113,0.87
1,7.7,113,0.96
1,7.8,113,0.73
1,7.8,113,0.98
1,7.9,113,0.94
1,8.1,113,0.91
1,8.2,113,1
1,3.3,114,0.43
1,4.5,114,0.46
1,4.9,114,0.19
1,5.1,114,0.5
1,5.3,114,0.08
1,5.3,114,0.59
1,5.3,114,0.87
1,5.5,114,0.33
1,5.6,114,0.51
1,5.6,114,0.55
1,5.8,114,0.47
1,5.8,114,0.67
1,5.9,114,0.35
1,5.9,114,0.41
1,5.9,114,0.61
1,6,114,0.8
1,6.1,114,0.5
1,6.2,114,0.3
1,6.2,114,1
1,6.3,114,0.69
1,6.3,114,0.75
1,6.3,114,0.95
1,6.4,114,0.46
1,6.4,114,0.8
1,6.4,114,0.84
1,6.5,114,0.29
1,6.5,114,0.91
1,6.6,114,0.75
1,6.6,114,0.84
1,6.8,114,0.34
1,6.8,114,0.91
1,6.9,114,0.76
1,6.9,114,0.86
1,7,114,0.83
1,7.1,114,0.82
1,7.2,114,0.66
1,7.2,114,0.89
